,Unnamed: 0,id,age,job,marital,education,default,housing,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,SS_duration,SS_campaign,SS_pdays,SS_previous,SS_emp.var.rate,SS_cons.price.idx,SS_cons.conf.idx,SS_euribor3m,SS_nr.employed
0,2292,2292,51 years,entrepreneur,divorced,university degree,no,yes,telephone,may,monday,231,1,999,1,failure,-1.8,92.893,-46.2,1.299,5099.1,-0.19326852732644625,-0.6744693687371773,0.14285714285714257,2.7080128015453204,-1.5411451781050005,-1.3651580743861644,-1.496469897151652,-1.7572649738915027,-1.4299701435701273
1,1536,1536,37 years,management,married,university degree,no,yes,cellular,august,tuesday,263,2,999,0,not existent,1.4,93.444,-36.1,4.968,5228.1,-0.03509479652219366,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,0.7807307964411396,-0.2834132242556048,0.9659520580832249,0.6610440000357322,0.8221437954901314
2,4047,4047,38 years,blue-collar,married,basic 4y, ,no,telephone,june,wednesday,95,2,999,0,not existent,1.4,94.465,-41.8,4.959,5228.1,-0.8655068832445199,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,0.7807307964411396,1.7210540933184397,-0.4237316196235856,0.6551119256924927,0.8221437954901314
3,3862,3862,40 years,technician,married,professional course,no,yes,cellular,november,friday,495,1,3,1,success,-3.4,92.649,-30.1,0.714,5017.5,1.1116647518086378,-0.6744693687371773,-7.0,2.7080128015453204,-2.70208316537807,-1.844188461739804,2.428776981985132,-2.1428498062020593,-2.8545631468826698
4,1340,1340,32 years,admin.,married,university degree,no,yes,cellular,august,friday,428,4,999,0,not existent,1.4,93.444,-36.1,4.964,5228.1,0.7804885029372338,0.9063182142405823,0.14285714285714257,-0.3692744729379982,0.7807307964411396,-0.2834132242556048,0.9659520580832249,0.6584075225498484,0.8221437954901314
5,3686,3686,45 years,technician,married,basic 9y, ,no,-,november,friday,174,1,999,0,not existent,-0.1,93.2,-42.0,4.021,5195.8,-0.4750154853215212,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,-0.3076485666273635,-0.7624436116092443,-0.4724924504203165,0.03685795525266008,0.2582423983455828
6,1565,1565,38 years,admin.,single,university degree,no,yes,telephone,july,monday,195,2,999,0,not existent,-2.9,92.469,-33.6,0.914,5076.2,-0.37121397448123045,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,-2.3392900443552356,-2.1975715343777487,1.5754624430423527,-2.011025931907852,-1.829764013372307
7,3186,3186,54 years,admin.,married,high school, ,yes,telephone,june,monday,490,12,999,0,not existent,1.4,94.465,-41.8,4.865,5228.1,1.0869501063704732,5.1217517688479415,0.14285714285714257,-0.3692744729379982,0.7807307964411396,1.7210540933184397,-0.4237316196235856,0.5931547047742155,0.8221437954901314
8,3588,3588,30 years,admin.,divorced,university degree,no,no,cellular,november,tuesday,198,1,999,0,not existent,-0.1,93.2,-42.0,4.153,5195.8,-0.3563851872183318,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,-0.3076485666273635,-0.7624436116092443,-0.4724924504203165,0.12386171228683676,0.2582423983455828
9,3441,3441,41 years,admin.,divorced,high school,no,no,telephone,may,monday,177,4,999,0,not existent,1.1,93.994,-36.4,4.857,5191.0,-0.46018669805862256,0.9063182142405823,0.14285714285714257,-0.3692744729379982,0.5630549238274392,0.7963683865825127,0.8928108118881303,0.5878817498024472,0.17444280991543049
